Supplier_ID,Supplier_Name,Net_Spend,Positive_Spend,Credits,Transaction_Count,Line_Count,Category_Count,Site_Count,Rank,Positive_Spend_Share,Cumulative_Positive_Spend_Share,Spend_ABC,ABC_Boundary_Distance
PAR-CNV-02,Bridgeway Technologies,2414562.21,2414562.21,0.0,49,49,1,1,16,0.016793769421988625,0.8346258378799236,B,0.03462583787992357
PAR-PCK-02,Clearpath Industries,2326862.07,2328467.93,-1605.86,26,26,1,1,17,0.016194966259707656,0.8508208041396313,B,0.050820804139631304
PAR-SNS-02,Coreline Systems,1930234.78,1939100.67,-8865.89,26,26,1,1,18,0.013486838070742297,0.8643076422103736,B,0.06430764221037355
PAR-GBX-03,Meridian Technologies,1851682.29,1851682.29,0.0,25,25,1,1,19,0.012878825524665141,0.8771864677350388,B,0.07281353226496112
PAR-BRG-03,Helix Systems,1788040.51,1791838.33,-3797.82,31,31,1,1,20,0.012462598656963643,0.8896490663920025,B,0.06035093360799748
PAR-CVL-04,Boreal Systems,1536423.37,1536423.37,0.0,21,21,1,1,21,0.010686135856625834,0.9003352022486283,B,0.04966479775137167
PAR-CNV-04,Arcwell Industries,1416617.15,1417774.02,-1156.87,28,28,1,1,22,0.009860905586013413,0.9101961078346417,B,0.03980389216535829
PAR-CNV-03,Fortis Manufacturing,1375084.86,1375899.91,-815.05,32,32,1,1,23,0.009569662666208505,0.9197657705008502,B,0.03023422949914978
PAR-SEA-03,Orion Industries,1135136.72,1135136.72,0.0,39,39,1,1,24,0.00789510589504027,0.9276608763958905,B,0.0223391236041095
PAR-SEA-04,DeltaForge Components,1124076.65,1125671.96,-1595.31,36,36,1,1,25,0.007829276571440254,0.9354901529673306,B,0.014509847032669332
PAR-SEA-01,Cobalt Technologies,1081574.61,1082629.19,-1054.58,36,36,1,1,26,0.007529905384535241,0.9430200583518659,B,0.0069799416481340915
PAR-SEA-02,Rheinwerk Manufacturing,1016453.21,1016737.42,-284.21,44,44,1,1,27,0.007071614772844311,0.9500916731247101,B,9.167312471014544e-05
PAR-FST-04,Axiom Components,890946.2,891105.0,-158.8,33,33,1,1,28,0.006197815835435101,0.9562894889601452,C,0.006289488960145251
PAR-BRG-04,Vantage Technologies,847330.2,847330.2,0.0,16,16,1,1,29,0.005893353231552276,0.9621828421916974,C,0.012182842191697407
PAR-FST-01,Pinnacle Technologies,822824.69,822824.69,0.0,37,37,1,1,30,0.005722912444065489,0.9679057546357629,C,0.017905754635762938
PAR-FST-02,Westmark Manufacturing,723854.6,724532.93,-678.33,37,37,1,1,31,0.005039273336866241,0.9729450279726292,C,0.022945027972629206
PAR-FST-05,Sterling Systems,720174.6799999999,720174.6799999999,0.0,28,28,1,1,32,0.005008960825024443,0.9779539887976536,C,0.02795398879765365
PAR-CNV-05,Evergreen Components,677666.6799999999,679507.58,-1840.9,15,15,1,1,33,0.004726112904340323,0.982680101701994,C,0.03268010170199409
PAR-FST-03,Northstar Industries,655250.63,656825.04,-1574.41,29,29,1,1,34,0.004568351242583415,0.9872484529445774,C,0.03724845294457746
PAR-SEA-05,Lumina Systems,638956.4299999999,638956.4299999999,0.0,25,25,1,1,35,0.004444071439400609,0.991692524383978,C,0.04169252438397808
PAR-SEA-06,Axis Technologies,467089.81,467089.81,0.0,17,17,1,1,36,0.003248704272771865,0.9949412286567499,C,0.04494122865674999
PAR-FST-06,Redwood Technologies,398560.04,398560.04,0.0,21,21,1,1,37,0.002772065836555341,0.9977132944933053,C,0.0477132944933053
PAR-FST-07,BluePeak Manufacturing,328329.16,328776.26,-447.1,11,11,1,1,38,0.002286705506694641,0.9999999999999998,C,0.04999999999999982
